relative_path	size_bytes	sha256
.gitignore	123	9e0a6d43b6882a9d5a86e348c0595030855b406942a505038b32016cb7f82213
CHANGELOG.md	5635	dada81c3672f36544587635b3c401b74fd299d221f7d71be1758299788e4f005
README.md	10492	5e87d1a1668ab1f0562a2138a1d5df10718e1ab7c3c934c1a7aebf16b6f053ce
Snakefile	7891	e426f85c9765d4b534be6a5ad8b24760a209b3d70911aef7822b3728842e0f9e
TEST_RESULTS.txt	2302	7282f7175c3949ed446a08b998e431af21c42be76de007d447df50cba0b267f4
config/config.example.legacy_reproduction.yaml	1219	3ecc9394b0773957becf33236fd40ca767ff17c3f70b8c4dedf86458868fb8a1
config/config.example.production.yaml	1031	4b15916ef18a384d8132e5d06328aa9d19816dcd23466c0fabc6b36c884a76a1
config/config.yaml	1076	7bb2b9eecd79335278d3cac1864e0d27491d978b79ddc5cffd67f4ccb7d831cc
config/samples.production.example.tsv	309	18e4e6e05f6e8ce4f584b35e8ace53190e6b0bd768a40be77d44f4655acf96ef
config/samples.tsv	252	37f671654c7195bfabd1e00eb287e4544edd29857a110ca1852b50cfb0092bec
docs/BENCHMARK_PROTOCOL.md	4267	847cbd3f67c8ff77056ac49e620c6ef629912f75b349bdf611e14b5fdac402ee
docs/CODE_DOCUMENTATION_STANDARD.md	2214	56e9cecd8bedc00ca075ee78bb5d3519c1a8375166d3195a37a5933c03e809de
docs/DATA_DICTIONARY.md	6385	5efad0351fdec9865a29234770ecaff9d9be0920a88dd0ba34e4de64d28cde89
docs/DATA_SOURCES.md	2654	303dbfc40dc88bc297079f2b7b47682fcbe1cbe919b788c82840232700e29bcb
docs/EXAMPLE_QUERIES.sql	1275	9b1063e4a7a5982d2855a388859ead6714a98c96e64d5d1444f8c7ea799584ad
docs/LEGACY_AUDIT_EVIDENCE_REGISTER.md	2325	be9d6142b7fc9741d0df593ec860cd1e91acd02d873f3308d32fe7a64e7f0d0d
docs/LEGACY_METHOD_LIMITATIONS.md	7292	bbaede7d4ee574119e63f759fd0281ca3a802243eb0d3f3e40527594f2c14337
docs/METHODS.md	8526	5aaa3b06385ff16915a74caca5a5839a31ac1a96c790bd8e120107ca86a0d7da
docs/OPERATIONS_RUNBOOK.md	4516	3f7e07a8f52cb6849a86c88846d30e6302ac4a9890a8572a66957fa09c0d6031
docs/PACKAGE_FILE_REGISTER.md	4247	fc5c0ad1d95c3b494527e9c6aae1eedb919ffa49badf5749e09b67a6c347a021
docs/RELEASE_CHECKLIST.md	2632	6f2ffb82cc36fe735882d0ca8a12ae4bc66ea6ab87198166de833891cfca34a5
docs/SCIENTIFIC_INTERPRETATION.md	4439	e92fbb5291482c24c69e3a4c2618ba097603a96660cbdc246d6b85179d9062f5
docs/TESTING.md	2655	784101cf0f5d46d771fb62dfdea6307af1481c7204ffd14983793766a34b3229
legacy_reference/README.md	287	4faee63d1eee242560531831fef12d86a5a2d7e2ca50a56e9efa4377bd76f8e9
legacy_reference/Snakefile.inherited	4142	b5b89be0ca40ec3a266c22f5d1b13a2cfbfbf38b8af7313760b654b0092de98d
legacy_reference/config.inherited.json	1065	75047de45e4ecd8fcc3e7d7f8cef999b6d4bd879af05714c46f859578be37dda
legacy_reference/convert_seqs_to_parquet.py	959	2e3bfc8eed499277c58adaab463276e6a7562e7fbdfca840bd61670f01d738f8
legacy_reference/create_duckdb.py	1164	62577d3bedd5b6a019253d4527ce79d5b123cfcff2d876c630d386a525f9c3ba
legacy_reference/generate_config_file.py	810	274e111d1e8a5710b7a261d58401388127fd4b5a52711034b15909e379eabae3
legacy_reference/retrieve_clusters.py	2062	13719cee9c138a1d81fa348300822357ce81b529427800b72d8cc0982f731a05
legacy_reference/samples.inherited.json	335	1e25e603c4a0e6080c361b64ac6f0a88d179200f11c75fe97d2f7cefa977b402
pyproject.toml	708	f87adde9f2985e422eb98c5fb28710a400fe57b7901bad5bc0874954b636607b
requirements-dev.txt	56	e7356f7178f9f07553127829a518e926d19c6a97f32fbb0cf6cc53d7af5a1be0
requirements.txt	63	96445a59c361d0722c07b6fb8d3bd6ac562de1333272a2e28f0022c886c003a1
run_tests.sh	393	3e63b927893b88073899c85b539a61482d37f8039e6b38dd77e3df8ba88b32c3
run_workflow.sh	863	524f84dbc9db3306e106a8aba53f0d2cd2832a63b99c474c6ac469a134f15cf5
scripts/run_release_checks.sh	961	bdbd0c67a9cdb074fe3756a6b33ee1f028f0262652bbba8e39ff513927a16c58
src/e3_discovery/__init__.py	272	6f9db380c84ef40668ddd5d5fb4323292b9e1ee670201fe3bf6fc663904facf3
src/e3_discovery/benchmarks.py	9946	99440fb3fcd0d9ada649491d5495d0a748d7abb2b4ae2861c4eb3fd0c9f2e25c
src/e3_discovery/cli.py	10220	264e4efbc9d07884f5578113af12fa3253720122d5af166d1a0a75edd2a427b0
src/e3_discovery/clusters.py	22848	d850f200fcd09cd373bf9cb4810b68e4c9fe75e0a39b9c45112f85d060e59dbc
